pattern_id,tool_id
739148,1
739148,5
869562,8
869583,4
869583,6
869582,13
869585,6
881030,5
881030,26
885892,8
885892,27
869593,10
869593,13
898603,7
898603,9
933907,6
957157,12
985115,12
962861,11
962861,2
1002177,9
1068863,5
1007927,9
1112534,5
1219905,9
1263684,6
1300724,3
1300724,6
1268768,3
1359605,5
1354517,12
1357142,10
7320921,13
37051,7
2489,5
128036,7
130284,5
144966,5
144966,28
282856,5
348632,4
348632,6
619824,7
620120,8
26124,4
26124,1
47037,13
201971,16
249587,7
364077,2
364077,5
477584,7
477584,18
892600,9
892600,7
104099,11
104099,2
139346,5
188012,5
188012,14
205358,2
205358,5
271244,5
271244,3
356203,15
356203,13
450995,7
450995,13
503640,7
503640,6
591286,7
690191,22
982668,5
981216,5
984706,5
982303,5
983566,5
7361673,7
7361673,23
7398489,1
58961,8
222620,12
216272,10
250365,2
251010,12
251010,6
728969,5
728969,7
772618,13
772618,10
873380,4
873380,5
228683,4
399448,4
423432,2
423432,4
423432,5
19027,5
19027,12
21134,4
21134,5
26963,8
16593,7
16593,18
7336,12
19700,12
46096,12
41244,9
47637,5
28683,6
50941,6
50941,4
56546,6
52610,7
88990,7
88990,29
92476,3
77639,5
68857,7
54912,3
84158,8
124330,5
144178,10
134477,4
134477,6
137319,15
156962,7
144543,4
144543,5
160434,5
162434,6
132619,12
156338,7
159456,7
149307,5
151029,5
151029,1
204646,12
163461,1
163461,2
196754,6
174206,5
195423,7
227207,5
220066,7
243299,7
274374,7
265391,7
278990,11
278990,2
261769,3
301993,13
292617,8
316598,1
320404,5
320404,7
347192,8
347536,8
370530,12
370530,9
372332,13
372332,10
408438,7
444296,5
444296,6
433650,12
433650,6
433818,5
451611,7
446076,12
453172,7
450535,12
447930,12
457848,7
453707,7
450742,1
450742,5
458530,7
470756,6
482421,12
482421,6
474267,4
492917,6
492917,4
495346,12
495346,6
479098,7
485468,7
524452,3
523036,12
523036,6
530068,6
530068,4
534248,12
534248,6
509233,13
541430,3
545316,12
545316,6
521350,6
521350,4
549824,5
549824,3
526691,6
526691,4
553911,6
553911,4
554191,6
551173,7
557375,6
560219,12
560219,6
572004,6
572004,5
556421,7
556421,6
573761,3
543631,6
545290,12
545290,6
586165,7
586165,5
548510,12
548510,6
592689,13
592689,8
583961,12
583961,6
599444,6
601180,6
593252,6
593252,3
601628,12
601628,6
604631,7
604631,5
601183,6
605162,6
605162,4
573941,12
618681,8
628000,5
631049,5
596089,12
596089,6
632561,7
632561,5
632736,5
621162,12
621162,6
632738,5
622086,13
622086,15
632410,12
623325,7
623325,5
635550,7
628292,7
628292,6
637076,5
629510,12
637079,5
631050,5
630978,7
630978,6
612294,7
612294,5
644778,5
644776,5
637077,5
644779,5
637080,5
637075,5
651274,7
651274,5
652814,5
652814,7
653561,7
653561,5
656839,5
656837,5
657236,12
644777,5
656840,5
644780,6
644565,12
644565,6
647899,7
647899,5
664588,5
664588,7
664595,5
626553,12
664593,5
664589,5
664589,7
631047,5
679981,5
664594,5
663862,12
664590,5
637249,5
637907,12
637907,6
688466,6
643640,12
694891,13
694891,8
695974,12
695974,6
699987,6
699987,7
652810,5
701128,1
701128,3
694372,1
664591,5
700385,1
700385,7
676449,13
701403,12
709838,12
719384,15
719384,10
719384,5
714488,12
714488,6
718940,12
724625,12
724625,6
731407,22
731407,17
731407,1
731407,30
727395,6
774254,11
774254,3
775796,13
779709,13
781546,12
781546,6
801318,1
801318,17
800313,7
803422,6
861313,3
861313,7
854703,1
854703,5
870438,3
870438,7
863306,10
882342,2
882342,1
894577,7
920275,1
920275,17
906713,3
906713,26
928660,6
933631,6
942922,6
942922,5
933903,6
951925,5
951925,6
951925,4
910844,12
963714,11
982256,6
982256,5
982256,4
980889,12
959235,11
959235,31
998023,17
998023,1
998023,3
969658,3
969658,4
969658,5
975286,1
975286,3
1014652,3
1014652,5
1014657,3
1014657,6
1020658,3
1020658,1
1014646,1
1014646,3
1006394,5
1006394,7
1078859,5
1078859,7
1093366,15
1093366,27
1055037,12
1055037,6
1102246,7
1102246,12
1062149,3
1107090,22
1091422,3
1104649,17
1104649,1
1101211,6
1101211,5
1094516,9
1180024,2
1120004,12
1120004,6
1202734,1
1192090,3
1192090,5
1192090,6
1238818,1
1238818,6
1198383,5
1198383,6
1271432,1
1271432,3
1295338,5
1317916,3
1317916,5
1340931,2
7352997,4
7352997,6
7326273,3
7326273,5
7375766,3
7392771,3
7378168,1
7397938,3
7362779,12
7362779,6
23675,11
10206,11
10206,5
76069,7
76069,18
132026,6
136096,32
136096,2
155875,5
130298,5
130305,5
173839,2
173839,5
179804,6
273936,1
169754,1
169754,5
237737,1
237737,5
332975,6
332975,33
454914,6
415170,6
494934,1
524910,5
524910,3
496272,11
496272,2
540337,5
540337,3
636298,5
557490,11
557490,1
660460,7
660460,6
746088,12
746088,7
820465,1
820465,3
698296,1
698296,24
857562,6
857562,2
878240,5
7361927,7
159451,5
140920,5
140920,6
311653,11
311653,2
324908,6
324908,12
353199,5
422170,2
422170,5
608428,5
743339,7
743339,9
743339,10
743339,26
770957,6
770957,12
741342,6
879779,3
879779,5
81257,7
347677,5
532340,12
670527,15
756019,7
756019,5
796219,6
796219,7
871718,5
211815,32
732712,34
47676,5
101890,2
101890,4
101890,5
124276,5
126670,5
124277,2
127169,5
149908,5
189005,3
161742,5
161742,7
177202,4
240050,3
348930,7
325681,16
325681,5
325681,2
370302,6
370302,4
378765,3
401130,3
424849,1
421015,12
421015,7
460731,12
472306,11
456218,5
456218,7
508334,6
508334,4
498503,6
498503,4
491067,12
491067,6
514866,12
514866,6
529331,16
608031,7
608031,5
625295,15
666017,7
666017,5
675356,7
675356,6
671342,12
671342,7
718736,9
718736,13
744458,12
744458,6
747883,12
747883,6
749710,5
749710,7
762003,12
762003,7
750049,12
750049,7
776694,22
776694,17
776694,3
767154,12
767154,6
786328,3
786328,4
786328,5
813086,12
813086,6
776695,22
776695,17
776695,3
774031,12
774031,6
794523,12
794523,6
779201,12
779201,9
783307,12
783307,6
779533,3
779533,4
779533,5
799726,12
799726,6
833148,4
833148,5
803079,12
803079,6
810905,6
848520,12
848520,6
806690,12
806690,6
804824,7
831035,3
831035,1
822394,12
822394,6
829045,12
829045,7
871421,12
871421,7
882953,12
882953,6
834791,12
834791,6
845985,12
845985,6
859600,12
859600,6
899956,12
899956,6
865455,12
865455,7
909228,12
909228,7
887450,7
887450,6
918562,6
890586,12
890586,6
922486,7
922486,6
911852,12
911852,6
938984,12
938984,7
925484,12
925484,6
966053,7
966053,12
966053,6
990547,12
990547,6
953018,12
953018,6
968475,12
968475,7
968475,6
990439,12
990439,6
1017979,12
1017979,6
1079716,3
1043146,12
1043146,6
1084022,9
1084022,13
1087900,12
1087900,6
1085594,5
1118640,12
1118640,6
1131583,12
1131583,6
1102587,12
1102587,6
1142870,12
1142870,6
1118627,12
1118627,6
1163608,12
1163608,6
1143057,12
1143057,6
1164376,12
1164376,6
1205335,12
1205335,6
1174449,12
1174449,6
1174404,12
1213273,12
1213273,6
1187444,12
1187444,6
1224756,12
1224756,6
1231917,12
1231917,6
1253415,12
1253415,6
1260163,12
1260163,6
1231608,12
1231608,10
1240907,12
1240907,6
1247033,12
1247033,7
1278807,6
1278807,12
1278807,5
1278807,7
1298862,5
1302134,12
1302134,6
1276688,2
1276688,5
1317881,12
1317881,6
1285557,12
1285557,6
1299290,3
7432071,12
7432071,6
8110,9
14943,8
14943,35
77186,7
161033,12
161033,10
240593,4
370288,9
386045,10
386045,15
467668,6
467668,7
558277,10
549876,9
637245,6
637245,11
1070820,3
1070820,5
1070795,7
1070795,6
1180277,15
1180277,27
1179855,7
1179855,5
1221660,1
2185,2
10786,4
10975,32
10975,2
19865,6
21636,32
21636,2
16591,3
16591,4
2032,12
29238,7
29238,18
16950,5
16950,7
6809,5
6809,6
6727,32
21311,2
21311,5
9399,12
16592,6
21565,6
29437,7
39378,13
35749,5
57235,2
57235,11
29656,7
46982,10
79663,32
79663,11
92667,16
92667,8
115996,13
115996,12
102956,6
88519,13
129395,2
129395,4
142060,16
136241,5
136241,26
157407,7
165492,9
171080,6
171080,25
193836,11
193836,4
205180,12
176824,13
217783,7
214816,13
214816,29
242658,8
233132,4
233132,25
275654,7
280573,9
275280,4
279048,6
265472,12
265472,7
269364,7
299167,6
299167,7
300606,7
333690,9
333690,31
344766,7
347518,5
347518,7
341674,4
360645,7
370377,7
370377,23
371551,10
371717,1
371717,11
375917,12
375917,7
385332,6
385332,18
402152,5
418422,8
418422,35
444725,27
444725,36
455370,7
454798,2
454798,4
470210,7
465274,6
466716,7
468312,13
491315,6
541936,7
541936,5
550216,9
550216,7
553399,9
553516,12
553516,9
560782,4
562420,13
562420,15
626870,5
637078,5
631048,5
632735,5
632735,4
644775,5
628002,5
654297,9
652811,5
652811,4
656836,5
677477,13
680841,6
686124,3
702883,2
702883,5
694888,15
701332,2
701332,5
719683,8
776195,13
801235,15
810631,6
817703,7
841973,21
839305,15
836283,1
814615,3
869577,13
869591,13
869594,13
869592,13
869592,8
873547,13
898171,6
898171,16
899138,5
899138,7
898107,1
898107,17
928665,5
961319,2
961313,5
982240,12
982240,9
984284,15
984284,27
1008478,9
1037667,5
1037606,8
1099645,7
1099645,12
1093358,5
1093358,7
1101921,5
1101921,7
1070829,8
1112916,5
1112215,5
1113251,5
1113710,5
1095504,8
1095504,15
1176138,12
1176138,9
1113249,5
1113256,5
1134879,1
1134879,3
1240447,7
1240447,9
1249085,6
1238839,2
1238839,3
1243994,1
1243994,3
1271630,3
1362929,3
1362929,4
7324268,3
7324271,3
7351396,5
7424525,7
9514,6
11614,7
2905,27
58596,4
36750,3
44327,5
87177,5
116810,4
133512,5
100670,9
139992,5
116280,6
110478,10
297632,6
287331,6
220168,9
275775,7
447197,7
463464,7
523591,7
523591,5
446093,2
446093,5
563633,12
563633,29
582827,5
582827,6
518900,4
518900,6
1271629,11
403530,5
508594,11
508594,2
508594,37
1278880,2
1278880,3
1181432,2
1181432,4
1181432,1
294664,3
294664,5
294664,11
294664,38
1180295,27
7349688,6
7349688,7
144796,6
262022,1
665317,1
332,7
25861,10
24094,13
32638,10
38384,5
38384,7
149728,7
149728,5
228153,12
301985,6
302454,6
285984,4
285984,7
338187,5
420750,6
443844,7
600653,15
637665,5
637665,7
1060954,6
1105086,8
1105086,10
1113259,5
1251187,6
1278882,12
1278882,9
7309846,17
7344532,7
154383,11
210405,5
210405,26
7389453,7
528611,5
528611,6
1267443,2
1267443,4
7438777,1
7438777,2
410814,6
7315121,6
7315121,5
7384223,7
7386938,5
7386938,6
970741,4
970741,6
7410990,17
7410990,11
905506,3
905506,5
464893,6
464893,7
7393433,15
827726,5
7440345,3
1355179,7
1204600,2
1204600,4
91147,5
7282620,5
7384956,6
7384956,3
7381318,6
7381318,5
7384741,6
7384741,5
7384741,4
1276893,4
1276893,6
1306401,5
566285,5
566285,6
793592,5
793592,7
1234118,1
1234118,2
1234118,3
1234118,4
1234118,5
1234118,6
1234118,7
1234118,12
1234118,9
1234118,10
1234118,16
585110,7
794938,4
7368908,5
7399996,3
7399996,4
1014247,3
1014247,5
1072975,1
1291156,1
7395621,3
7395621,1
1099000,2
1294985,13
1294985,10
316570,2
316570,5
1157529,5
1157529,6
645417,3
645417,5
1206464,7
1206464,9
44131,6
44131,7
7440593,5
7440486,3
7440486,1
7440658,9
7322320,5
7322320,6
1188220,6
1177841,7
7306436,2
1071918,13
913760,2
913760,4
913760,6
1085491,3
7385280,6
7392005,5
1292004,5
1292004,3
7340333,5
7340333,3
7402551,7
1338454,3
1338454,4
7426350,1
7426350,5
1181998,6
1181998,4
616533,5
7436806,2
7436806,3
226359,3
226359,6
317565,6
7365228,6
7365228,5
7419358,3
7419358,11
1308205,4
1308205,7
1200516,4
1200516,5
7383112,4
7383112,5
7395141,1
7395141,4
7301631,3
7301631,5
1088109,6
7375957,4
7375957,2
7319829,5
7390507,6
949505,3
949505,5
714001,7
1300351,9
7410447,11
7410447,2
497242,7
497242,10
1260942,6
7363110,7
1344250,2
1344250,4
1344250,6
7403421,10
554979,5
554979,7
7390850,4
7390850,5
1185919,17
1185919,11
1185919,1
1185919,2
1185919,3
1185919,4
1185919,5
1185919,6
1185919,7
1185919,12
1185919,9
1185919,10
1290160,12
7396456,6
7396456,9
213141,7
1097462,5
1097462,3
7323169,7
1044492,6
1044492,9
7338820,11
870909,15
7423292,1
7423292,2
7423292,3
832035,5
1278303,2
426231,5
426231,7
7378341,3
7378341,4
1289321,13
1289321,15
7298056,7
7298056,6
821597,11
497126,5
7378331,7
7378331,6
516815,4
516815,5
741186,2
741186,3
741186,4
741186,6
741186,7
7437040,6
7437040,12
7437040,9
7437040,13
7437040,8
7437040,15
7297771,12
979324,5
979324,7
7381678,6
7381678,4
7372281,2
7372281,5
7379123,3
7379123,5
7287703,4
7287703,2
7292313,3
7292313,4
7356482,12
7356482,9
7384345,5
7402306,6
7402306,7
7402306,14
72399,4
1362865,4
7416568,1
7416568,3
7402314,2
978118,6
954279,4
954279,6
363714,12
1294465,3
1294465,5
1191700,6
1191700,7
1191700,12
1191700,9
1191700,10
1191700,13
264698,5
264698,6
1216700,5
1216700,7
995827,2
995827,3
7292307,4
7389838,11
7389838,3
7395648,3
7383371,4
808717,6
771736,2
771736,3
911273,1
911273,3
7424667,11
7424667,32
446640,9
7375731,3
7375731,2
788500,6
1212013,4
1212013,7
7359870,5
7359870,6
7430557,4
7415555,4
7415555,3
1269093,5
1246413,7
1246413,9
937550,4
937550,6
784852,3
784852,6
7414099,9
7414099,6
7417662,2
7417662,6
363042,13
7414246,4
7414246,5
7414246,6
7414246,7
7414246,12
7414246,9
7414246,10
7414246,13
7414246,8
1142013,1
7378192,3
7378192,4
7439699,5
7439699,6
7439699,2
7439699,3
7412302,3
7412302,5
1315501,6
7385079,5
27077,3
1316217,10
7321606,4
7429973,12
7429973,9
1004856,4
1004856,5
7286909,5
7298153,13
7433066,5
7416957,1
1210375,7
1210375,1
1297884,5
1300429,6
1300429,12
7394298,1
7410491,6
7410491,7
1312590,3
58443,6
7283346,5
479654,2
726752,5
726752,6
7292803,5
7292803,6
1353398,3
7410889,32
7410889,17
7410889,2
7410889,3
7415180,5
7415180,2
1216503,17
7361345,5
7361345,7
7361345,12
7361345,9
7423848,11
7423848,2
7423848,3
7410988,5
7410988,7
7439364,7
7439364,9
7439364,13
7439364,8
1226690,12
1226690,9
7288409,6
7288409,7
979114,15
7413200,5
7282803,6
7282803,7
882646,5
882646,6
882646,7
882646,12
882646,9
882646,10
882646,13
7288400,2
7360201,3
7372175,3
7372175,5
7383497,5
7383497,6
7409818,7
7409818,5
911026,2
1122835,6
7328755,2
7401890,5
7414928,6
7390218,7
7390218,12
971032,3
7385335,1
7385335,5
7359863,6
7436987,17
7436987,1
7416986,6
7416986,7
688272,7
783906,7
783906,6
7390927,10
7368094,2
7368094,3
7403319,3
7403319,5
1329067,7
1121167,1
7415403,7
1341720,3
1341720,5
885106,5
1111472,11
7284817,5
7418956,17
7418956,1
1196901,3
1196901,6
274353,7
781776,2
1072625,5
1354069,6
7376020,3
7395646,3
7395646,5
7425878,5
7425878,3
306421,3
306421,6
1298400,2
1298400,4
7315136,2
7315136,4
7404510,5
7404510,7
7390665,3
7390665,5
7377873,32
7377873,11
7402171,5
7418282,5
7418282,6
1315004,2
7389501,5
7381951,4
7381951,6
7387117,5
7413118,6
151381,2
1119655,4
1119655,6
1119655,7
1119655,12
1119655,9
1119655,13
1119655,8
7431270,3
7431270,9
1323564,4
1323564,2
1323564,11
1323564,32
1310668,3
1214569,7
1214569,9
1307972,1
224613,13
1106386,7
7369560,9
7387286,13
7387286,15
7419633,2
830167,1
865520,5
865520,7
1298745,17
1298745,1
7383322,5
7383322,3
7387027,5
7387027,3
7426516,1
7426516,2
7426516,3
7375682,3
7385045,5
7433766,5
1263465,4
4726,7
702859,5
702859,7
1362247,6
7408026,7
779514,5
7428402,3
7428402,5
7412110,3
7395773,10
7395773,13
7395773,8
7395773,15
563901,5
708033,15
1212254,3
1212254,5
1265409,4
1265409,5
7309204,3
7309204,5
7386965,3
7386965,4
7418742,5
1074967,8
1074967,15
1232676,11
1267107,2
1267107,4
7292145,6
7374015,2
7385153,5
7385153,6
7376397,3
7376397,5
996317,17
996317,1
1260632,7
1260632,9
1312736,11
1312736,2
7331994,4
7331994,2
7388940,2
7388940,11
7399631,12
7399631,7
1127805,1
1127805,5
7311768,5
7305938,5
7305938,4
264114,6
7338307,3
7424870,12
7424870,9
7384936,1
7399634,5
945155,6
945155,7
7317914,3
7317914,11
623541,3
1075691,3
7315680,2
7315680,4
7387119,10
7387119,9
7371713,2
7371713,4
1200743,3
1200743,5
7291506,13
7291506,15
7332231,3
7332231,5
7388236,4
7388236,2
7428244,1
7428244,2
7428244,3
7403365,7
7409811,1
7409811,3
7409811,5
7409811,6
1103451,1
1103451,3
522621,3
522621,5
7304016,5
7304016,7
7384038,5
632578,7
1242446,11
7360513,11
7360513,32
7411465,6
7393078,9
7393078,13
7409853,3
7409853,5
7374479,3
7374479,1
1015085,1
1015085,3
7375657,6
7375657,5
7408647,6
7408647,7
7422185,4
7422185,5
7440283,32
7440283,1
98434,6
687457,2
687457,3
1099083,5
543548,15
1087307,8
1273888,3
1273888,5
1273888,7
7422303,2
7422303,11
625163,2
1097146,3
1097146,1
1198321,3
1311229,7
1306015,3
1306015,11
7303955,2
7303955,4
7298750,5
7424359,4
7392836,13
7392836,15
7409541,3
7409541,5
1111946,3
1111946,5
1168899,5
1168899,7
1263679,7
7349130,17
7349130,2
7391062,9
7413704,3
7413704,2
295153,5
295153,3
1239539,7
1239539,4
125903,7
235545,5
819526,10
630535,6
630535,12
7373936,7
1271559,1
1271559,3
538167,5
1078942,8
1078942,15
1304647,7
1304647,9
1363191,11
1363191,3
7369741,6
7382002,9
7382002,7
7365491,5
7365491,6
7384287,5
7384287,3
7416524,3
7416524,4
7391927,9
178918,1
587201,5
1020575,6
1361354,2
7317192,6
7317192,5
7317192,4
7296455,3
987217,5
1230721,7
1230721,12
1295098,7
1295098,5
1082123,6
1082123,7
947597,8
1096483,9
1096483,12
1370746,10
789188,7
986297,6
1184577,1
1184577,3
1283885,5
1283885,4
7297094,7
7297094,9
7385994,6
7391978,3
7391978,6
7403992,3
7403992,4
1172761,6
1172761,12
7372897,5
7372897,6
7377905,17
7377905,2
7381429,4
7381429,2
7381429,14
7423994,5
7426554,9
20140,7
700444,3
700444,5
436009,7
1257497,9
315462,2
619518,11
619518,2
731071,5
731071,6
882858,17
882858,1
1185365,32
1185365,4
1279601,4
1279601,5
1353572,5
7312306,3
7312306,1
7301941,3
7301941,5
7368683,3
7368683,5
7372581,12
7372581,9
7395830,3
7395830,11
7407840,1
7407840,3
7388182,10
7395126,7
7395126,5
7402413,5
7299185,3
7299185,5
7391236,5
7391236,4
975446,5
975446,6
7396764,5
7396764,1
338883,5
338883,7
7407001,13
898039,7
921545,5
921545,6
1077451,13
7308089,10
1313251,5
1313350,3
151569,6
1240493,10
1000505,2
1000505,3
1269504,32
1290821,9
1290821,13
1340709,11
7339123,6
7288306,5
7368947,2
7300444,10
7300444,7
7326575,4
7326981,7
7326981,6
7402797,1
7402797,3
724863,5
551414,12
865519,3
865519,5
1200756,4
1200756,6
1342808,4
1342808,6
7302233,8
7332236,7
7332236,9
7324260,2
7374605,6
7374605,7
7374605,12
7374605,9
7374605,10
7374605,13
7410987,3
7410987,5
1358458,11
7312417,3
7428865,5
14598,2
1087896,13
7398465,1
7398465,4
216489,5
216489,6
895040,5
895040,6
1072494,5
1072494,6
1164053,5
1164053,7
1199481,6
1199481,7
1359882,8
7304362,4
7339911,3
7339911,1
54819,7
85985,1
85985,2
85985,6
85985,12
85985,3
85985,5
1177668,3
1177668,4
1288280,15
7438588,8
1098456,5
509476,5
525128,9
797070,5
1091070,3
1091070,2
1090656,5
1212244,3
1212244,5
1300471,11
1300471,3
7282506,2
7282506,5
7305444,2
7305444,11
7358179,11
7358179,3
7392140,6
7403363,6
7403363,4
7414878,7
7414878,9
7386803,5
7386803,7
7400747,4
7400747,6
706936,6
706936,7
726439,4
726439,6
981938,10
1115257,5
1115257,7
7300891,1
7300891,4
7371917,5
7371917,6
7383746,3
7383746,5
7426943,17
7410422,5
7410422,7
7403444,4
156770,7
477004,15
700440,3
700440,5
962124,6
962124,5
983162,9
7402415,6
7389756,6
7389756,7
1284421,8
1368293,3
867033,2
7284452,3
7284452,4
7402216,11
7402216,1
7302447,11
7302447,2
7327085,32
7327085,2
625717,7
786275,3
786275,4
1077716,12
1077716,9
1211158,5
1211158,7
7289147,5
7289147,1
1365119,7
7297790,7
7297790,10
7339828,2
7339828,3
7381064,5
7370400,5
7370400,3
7375192,16
7381964,5
7381964,1
7393133,5
7394667,4
7394667,5
7413134,3
7413134,6
7390694,11
7390694,6
7390694,12
7407918,6
7407918,7
896973,5
896973,6
1358244,3
7372437,11
7372437,3
7367455,32
7367455,1
7384401,3
7384401,5
7428863,5
7409094,7
7409094,5
338707,5
338707,3
857381,5
7408843,3
7408843,5
490766,7
7419929,2
7419929,11
7428861,5
7439453,13
7439453,8
7405976,5
7409124,9
7409124,10
7381664,5
1160160,17
1160160,1
771730,2
771730,3
1106693,11
1106693,2
1106693,3
1106693,4
1106693,5
1106693,6
1106693,7
1106693,9
1106693,10
1106693,13
1106693,8
1106693,15
1112486,7
1112486,5
1285231,12
1285231,9
1321093,7
7424188,3
7424188,14
467525,2
988603,4
988603,6
1304918,5
1304918,7
1304918,9
7333547,3
7333547,5
7415116,9
816069,10
1017682,8
991122,8
1280730,7
7316964,5
7316964,3
7400367,17
7400367,1
1188707,3
280527,9
642782,5
934181,8
934181,15
985853,6
966011,8
966011,15
1009435,7
1009435,9
1109787,13
1109787,15
1177805,7
1182352,7
1271485,3
1279589,2
1279589,11
1318270,11
1318270,3
7326577,3
7364026,6
7370798,1
7335982,3
7370607,7
7389765,6
7389765,7
7406765,1
7383436,8
7383436,15
7434284,5
7434284,3
1104,6
790427,5
790427,3
373271,1
1053491,2
1090258,3
1090258,4
1122501,6
1122501,5
1288528,4
1288528,5
1288528,6
7379793,3
7338699,3
7372213,1
1124852,3
885452,4
885452,6
7425614,3
7425614,5
7372896,3
7389143,6
7389143,4
7418564,5
1015760,6
1015760,7
1015760,12
1015760,10
1015760,13
1015760,8
1015760,15
7285064,2
7285064,3
7295155,4
593508,5
593508,4
1200822,9
1189174,5
1189174,6
1353548,5
7334404,2
7334404,4
7408973,3
7408973,5
7424308,32
1365335,2
7372353,4
7372353,6
7388888,11
7388888,5
331429,6
438681,6
438681,4
636301,12
896052,12
959582,5
959582,7
1050129,6
1219180,9
1219180,13
1331086,5
1320808,3
1365999,6
7294124,7
7298115,5
7298115,6
7336089,7
7384798,3
7375195,5
7375195,3
7409883,11
7409883,1
7398251,12
7398251,10
7385452,2
1063975,1
1063975,17
1183305,6
986629,12
986629,9
1366823,3
1366823,5
289384,5
884993,8
884993,15
1059445,5
1059445,6
1093233,5
1093525,1
1212720,2
1365809,3
1365809,6
7344085,6
7344085,4
7344085,2
7390252,6
7406726,3
7406726,6
7412655,17
7412655,1
7403484,5
7403484,2
7424339,11
7417998,5
1206346,5
7337529,6
7337529,7
7397345,2
7397345,4
1161147,5
7383576,6
7413017,5
1278598,5
1278598,3
1278598,1
458006,6
458006,5
1363494,9
92492,7
227682,7
537856,8
803638,3
803638,6
1141573,5
1370022,7
7306327,6
7314138,11
7314138,2
85766,3
7361958,11
7363443,15
613607,4
613607,5
1196747,9
1196747,10
304053,7
529859,7
889757,9
881668,7
1093505,4
1113205,8
7294523,2
7328693,5
7318314,5
7318314,6
7318314,2
7318314,4
7334530,3
7334530,11
7382303,3
7380963,2
7380963,5
7382230,17
7380022,3
7392967,5
7392967,6
7322011,1
7322011,3
7416096,3
7422662,7
7402888,4
7398546,5
7398546,4
7329129,2
7329129,3
605409,11
1014178,3
1014178,5
1223098,3
1223098,4
7298861,9
7298861,13
7315961,11
7315961,2
7324340,5
7324340,7
7389936,6
7363394,2
7363394,3
7363394,7
7408677,2
7408677,1
7408677,3
7428236,1
7428236,2
7428236,3
7382707,2
1277567,4
7389654,5
7389654,3
7398840,4
7390467,17
7390467,3
7407492,2
7407492,4
7391108,6
7391108,7
7394514,6
7394514,5
7343790,5
7343790,6
7389058,6
7438485,11
7432457,3
811303,5
811303,7
1185429,3
1185429,5
7434676,7
992774,6
992774,7
992774,12
992774,9
992774,10
992774,13
992774,8
992774,15
7349357,13
7349357,8
355351,9
355351,29
7401359,5
7401359,6
31200,4
31200,6
291483,12
682132,6
843387,7
1094503,3
1094503,4
1187166,4
1187166,5
7301525,3
7304380,6
7305633,9
26471,6
1051852,5
207767,9
514509,13
781476,4
1081109,2
1317610,3
